序號,社福團體名稱,愛心碼,社福團體簡稱,社福團體統編,縣市
118,世界聯合保護動物協會,299299,台中世聯會,98193305,臺中市
119,社團法人宜蘭縣得安家庭關懷協會,94180,得安協會,30112777,宜蘭縣
120,財團法人桃園縣私立丞好家園,3776371,丞好家園,37763710,桃園市
121,社團法人嘉義縣扶緣服務協會,616,扶緣,21664411,嘉義縣
122,岡山大專青年協會,71583,岡大會,74800837,高雄市
123,社團法人嘉義市盲人福利協進會,2291292,嘉義盲協,87672840,嘉義市
124,善護協會,3505,臺中善護,26870397,臺中市
125,財團法人愛家文化事業基金會,27365,愛家基金會,20099450,臺北市
126,財團法人海棠文教基金會,1151,海棠,01031190,臺北市
127,社團法人雲林縣北港身心障礙者福利協會,1229,北港身障,18431229,雲林縣
128,社團法人中華正教會,325,中華正教會,42398306,臺北市
129,中華靈寶派道士會,0830,靈寶道士會,25827529,臺南市
130,財團法人南投縣私立德安啟智教養院,85717,德安,17718533,南投縣
131,財團法人台灣兒童暨家庭扶助基金會台中市南區分事務所,5584,,52697697,臺中市
132,財團法人台灣兒童暨家庭扶助基金會,8455,台中希望,45601437,臺中市
133,財團法人新竹縣天主教世光教養院,0280928,,02809280,新竹縣
134,社團法人中華基督教福音協進會,51990,福音協進會,77120806,新北市
135,社團法人雲林縣聲暉協進會,630123,雲林聲暉,98193570,雲林縣
136,財團法人台北市基督教勵友中心,101,,04151704,臺北市
137,財團法人介惠社會福利慈善基金會,05178,介惠基金會,01050111,新北市
138,財團法人天主教臺南市私立德蘭啟智中心,2025,德蘭啟智,08437879,臺南市
139,社團法人臺中市山海屯啟智協會,626626,山海屯,05777509,臺中市
140,社團法人台灣伴侶權益推動聯盟,178,伴侶盟,31899351,臺北市
141,社團法人台灣法爾禪修中心學會,82168,法爾學會,26334381,臺北市
142,臺灣第六生態發展協會,169,第六生態,38527721,臺北市
143,社團法人中華民國白玫瑰社會關懷協會,925,白玫瑰協會,31814375,臺北市
144,私立五甲教養院,5259,五甲教養院,17961972,臺南市
145,財團法人臺灣省私立永信社會福利基金會,982,永信社福,56627997,臺中市
146,台灣莉丰慧民V關懷動物協會,999179,莉丰慧民V,50597567,宜蘭縣
147,財團法人基督教聖道兒少福利基金會,176,聖道兒家,01055474,臺北市
148,社團法人桃園市愛力社會福利協會,9595520,愛力協會,72784136,桃園市
149,社團法人中華民國身心障礙聯盟,5252,身心障礙盟,76941592,臺北市
150,社團法人台灣同志諮詢熱線協會,0609,熱線,18037789,臺北市
151,財團法人普仁青年關懷基金會,17270,普仁基金會,18481135,臺北市
152,社團法人雲林縣虎尾殘障福利協會,6332675,虎尾協會,95812767,雲林縣
153,財團法人台南市私立蓮心園社會福利慈善事業基金會,2525,蓮心園,20258597,臺南市
154,財團法人日月之光慈善事業基金會,568,日月之光,10269379,高雄市
155,社團法人台灣家族系統排列協會,3969,家排協會,39693732,臺北市
156,社團法人南投縣康復之友協會,2422925,南投縣康協,08819010,南投縣
157,財團法人國紹泌尿科學教育基金會,70818,國紹基金會,14533935,新北市
158,財團法人雲林縣私立信義育幼院,5955836,信義育幼院,97605188,雲林縣
159,社團法人臺中市商業愛心會,1885,,26881556,臺中市
160,財團法人台中市私立慈光社會福利慈善事業基金會,3300,慈光基金會,94980870,臺中市
161,中華民國善天救助弱勢慈善協會,1919,善天,26043709,臺南市
162,社團法人桃園市聲暉協進會,5231,桃園聲暉,95928628,桃園市
163,財團法人天主教華光社會福利基金會,8690,由根山居,31532690,新竹縣
164,中華民國紅心字會,7777777,,02276242,臺北市
165,財團法人人安社會福利慈善事業基金會,918,,14924068,臺北市
166,社團法人中華民國家庭照顧者關懷總會,580097,家總,97992408,臺北市
167,財團法人苗栗縣私立幼安教養院,2595,幼安教養院,78548461,苗栗縣
168,社團法人台北市自閉症家長協會,772,北市自協,77120643,臺北市
169,社團法人新竹市生命線協會,9595,竹市生命線,47347622,新竹市
170,財團法人天主教會嘉義教區,225,聖心教養院,06342573,嘉義縣
171,財團法人台中市私立張秀菊社會福利慈善事業基金會,0303,張秀菊,99381591,臺中市
172,財團法人佛教僧伽醫護基金會,3131,僧醫會,74997819,新北市
173,財團法人台灣關愛基金會,2597885,關愛基金會,26396415,臺北市
174,財團法人林業生社會福利慈善事業基金會,24013,林業生,21482469,臺中市
175,財團法人天主教會台中教區附設立達啟能訓練中心,01985,立達,77931381,臺中市
176,財團法人桃園縣私立心燈啟智教養院,4205558,心燈啟智,08412384,桃園市
177,財團法人苗栗縣私立廣愛教養院,3498,廣愛教養院,98173498,苗栗縣
178,社團法人苗栗縣生命線協會,362110,苗栗生命線,66809433,苗栗縣
179,財團法人天主教會台中教區,20855,聖母聖心,78627227,彰化縣
180,社團法人新竹縣天使之音協會,5586551,,26641043,新竹縣
181,社團法人嘉義市聲暉協進會,821017,嘉義市聲暉,87670028,嘉義市
182,社團法人台灣護家協會,300,護家協會,40777631,臺南市
183,社團法人高雄市野鳥學會,2361086,高雄鳥會,99736030,高雄市
184,財團法人佛教慈恩育幼基金會,728,育幼基金會,76201061,高雄市
185,財團法人董氏基金會,531,董氏基金會,14104483,臺北市
186,社團法人台南市盲人福利協進會,211,南盲,69877173,臺南市
187,中華民國癌病腫瘤患者扶助協會,6088,癌扶協會,41474184,新北市
188,財團法人台中市私立慈光社會福利慈善事業基金會附設台中市私立慈馨兒少之家,2213,慈馨兒少家,45496548,臺中市
189,臺灣社會工作專業人員協會,0326,社工專協,76941381,臺北市
190,社團法人台灣球芽棒球發展協會,5216,球芽基金,42484040,臺北市
191,社團法人新竹市聲暉協會,97324,新竹聲暉,10591757,新竹市
192,城市之光關懷協會,700,城市之光,21821067,臺中市
193,財團法人台東縣私立柏林老人養護中心,339985,柏林養護,13548087,臺東縣
194,社團法人中華民國恩福會,100,恩福會,29336095,苗栗縣
195,社團法人桃園縣生命線協會,031995,桃園生命線,36443970,桃園市
196,財團法人富邦慈善基金會,17520,,01051934,臺北市
197,中華民國流浪天使護佑生命協會,0824,流浪天使,41453527,新北市
198,財團法人千禧龍青年基金會,2258618,千禧龍,17715114,南投縣
199,財團法人心路社會福利基金會,876,心路基金會,00968326,臺北市
200,社團法人彰化縣愛鄰社會福利協會,500,彰化愛鄰,99191972,彰化縣
201,財團法人全民健康基金會,120,全健會,48858761,臺北市
202,財團法人嘉義市私立嘉愛啟智發展中心,5656,嘉愛,99535836,嘉義市
203,社團法人中華基督教讚美關懷協會,1360,讚美協會,09684525,新北市
204,社團法人台灣同志家庭權益促進會,6878,同家會,26331510,新北市
205,社團法人台北市喜願協會,2718,喜願協會,92000392,臺北市
206,社團法人中華民國喜願協會,2656,喜願協會,18486737,臺北市
207,社團法人台中市盲人福利協進會,520580,,77230923,臺中市
208,財團法人濟興長青基金會,86129,濟興基金會,19886155,高雄市
209,財團法人臺灣防盲基金會,2000,,14308162,臺北市
210,社團法人苗栗縣身心障礙福利協進會,4326,苗栗身障,95844326,苗栗縣
211,社團法人台灣導盲犬協會,5299,台灣導盲犬,14697346,臺北市
212,財團法人雲林縣雲萱基金會,0688,雲萱基金會,20376503,雲林縣
213,社團法人新北市盲人福利協進會,9999,新北盲協,08577553,新北市
214,財團法人屏東縣私立清境家園社會福利慈善事業基金會,7533557,清境家園,99585379,屏東縣
215,台灣酷兒權益推動聯盟,5874,酷兒盟,41121387,新北市
216,財團法人和氣大愛文教基金會,2715,和氣大愛,17870945,新北市
217,社團法人台灣愛田關懷協會,941,愛田協會,42214243,新北市
218,財團法人為台灣而教教育基金會,17747,為台灣而教,72700376,新北市
219,財團法人花蓮縣私立博愛居安廬老人安養中心,212,博愛居安廬,83801739,花蓮縣
220,財團法人苗栗縣私立新苗發展中心,257885,新苗,20374792,苗栗縣
221,財團法人天主教靈醫會,011668,聖嘉民老人,26107061,宜蘭縣
222,社團法人台北市愛兔協會,5222,愛兔協會,25588750,臺北市
223,財團法人兒童肝膽疾病防治基金會,520885,兒童肝基會,18039647,臺北市
224,財團法人佛教蓮花基金會,885814,蓮花基金會,92001701,臺北市
225,社團法人宜蘭縣公民監督聯盟,0507,宜督盟,26796587,宜蘭縣
226,財團法人臺北市華書慈善基金會,77777,華書,26263371,臺北市
227,社團法人中華民國新生活社會福利發展促進會,9997,新生活,99970598,新北市
228,財團法人國際單親兒童文教基金會,11111,單親兒童,87901689,新北市
229,中華民國老人福祉協會,1999,老福會,19472660,新北市
230,社團法人台灣社會工作實務發展協會,8518,社工實協,99874053,南投縣
231,社團法人台灣社造聯盟,4799,社造聯盟,48834179,臺中市
232,財團法人信業希望教育基金會,7694129,信業希望,30159104,新北市
233,財團法人高雄市私立希恩之家,88710,希恩之家,41343368,高雄市
234,社團法人台北市學習障礙者家長協會,8159,,81597444,臺北市
235,社團法人中華民國學習障礙協會,1926,中華學障,19266275,臺北市
236,社團法人中華西密佛教正心國際文化協會,7755,佛教正心會,99412004,新北市
237,財團法人瑪利亞社會福利基金會,880,,05557110,臺中市
238,財團法人至善社會福利基金會,4399,,48930399,臺北市
239,社團法人世界和平會,000,世界和平會,18494032,臺北市
240,盲人福利協進會,2558,,04124088,臺北市
241,財團法人台中市私立宏恩社會福利慈善基金會,1589,宏恩基金會,45365665,臺中市
242,財團法人嘉義市私立修緣育幼院,220225,修緣育幼院,78555574,嘉義市
243,財團法人天恆文教基金會,580580,,76894438,新北市
244,社團法人臺東縣自閉症協進會,3685,臺東縣自閉,36857725,臺東縣
245,社團法人臺東縣原住民嘎屋啦瀚文教發展協會,891606,嘎屋啦瀚,10462698,臺東縣
246,社團法人屏東縣兒童少年關懷協會,1022,兒少協會,99543929,屏東縣
247,財團法人台北市私立東森社會福利慈善基金會,131420,東慈基金會,18028254,臺北市
248,財團法人天主教會花蓮教區附設救星教養院,5297,我愛救星,37736340,臺東縣
249,財團法人台南市私立上崙社會福利慈善事業基金會,995885,,80896319,臺南市
250,財團法人18℃文化基金會,94218,18℃,26923839,南投縣
251,社團法人台南市癲癇之友協會,2350253,台南癲癇,20266554,臺南市
252,台灣預防醫學學會,391,,00956047,臺北市
253,財團法人桃園縣私立嘉惠啟智教養院,3891874,桃嘉惠啟智,83808846,桃園市
254,財團法人桃園縣樹仁基金會附設桃園教養院,71885,桃園教養院,26171106,桃園市
255,國際瑜珈培訓協會,0000001,國際瑜珈,47642357,高雄市
256,台灣四面佛慈善協會,1021109,四面佛協會,41121892,新北市
257,中華武學人文推廣協會,5050520,武學人文會,42545074,臺北市
258,社團法人台灣原生植物保育協會,2880,原植會,21709085,臺北市
259,社團法人桃園市唐氏症家長協會,520321,,72747695,桃園市
260,財團法人台南市私立吾愛吾家老人養護中心,520999,,17033201,臺南市
261,台灣展翅協會,5218,,01032732,臺北市
262,台北市心生活協會,1979322,心生活協會,99029731,臺北市
263,社團法人雲林縣啟智協會,1311,雲林啟智,20410312,雲林縣
264,中華傳愛社區服務協會,085,傳愛,17716789,臺中市
265,財團法人正德社會福利慈善基金會,923,正德社福,08490352,高雄市
266,保護動物協會,860713,新竹保動,83310749,新竹市
267,財團法人桃園縣私立仁友愛心家園,295,仁友,15745295,桃園市
268,財團法人台南市私立荷園社會福利慈善事業基金會,971103,荷園基金會,10797499,臺南市
269,社團法人台灣省大專青年服務協會,3886,owl,74870729,臺中市
270,博愛菁莪愛心會,777777,菁莪愛心會,99133621,臺南市
271,社團法人台灣黃絲帶愛網關懷協會,16940,台灣黃絲帶,09586947,臺南市
272,社團法人台灣彩虹原住民關懷協會,0258,彩協,17601702,新竹縣
273,財團法人桃園市私立德盛社福基金會,233,德盛基金會,50708233,桃園市
274,社團法人新北市身心障礙者弘德協會,2981358,弘德協會,09616772,新北市
275,財團法人台東縣私立天主教聖十字架瑪利德蘭社會福利基金會,721,瑪利德蘭,34997721,臺東縣
276,中華大家功德會,999999,大家功德會,39879054,臺中市
277,台灣安寧照顧協會,220927,THO,02253590,新北市
278,中華民國弱勢者希望協會,168568,希望協會,26564762,桃園市
279,財團法人台灣兒童暨家庭扶助基金會,5900,桃園家扶,73762194,桃園市
280,財團法人彰化縣私立秀和慈善事業基金會,72995,秀和基金會,59348787,彰化縣
281,社團法人中華民國保護動物協會,7299,永遠愛動物,04861698,臺北市
282,社團法人臺灣照顧生命協會,589,貓狗119,10532202,臺北市
283,谷若思全人關懷協會,6711,谷若思,31615621,花蓮縣
284,財團法人高雄市私立樂仁啟智中心,60520,樂仁,76224493,高雄市
285,社團法人宜蘭縣聽障者聲暉協會,4185,宜蘭聲暉,77045455,宜蘭縣
286,社團法人中華民國小胖威利病友關懷協會,104,小胖威利,21789783,新北市
287,財團法人普寶環境保護基金會,3889,普寶基金會,38896647,臺中市
288,社團法人新北市家庭照顧者關懷協會,8018,新北家協,17880985,新北市
289,社團法人中華民國基督教楠梓大使命協會,5201313,楠梓大使命,41273449,高雄市
290,社團法人新竹市脊髓損傷者協會,5324066,新竹市脊協,98286893,新竹市
291,社團法人臺北市麗山社區關懷協會,945945,,26272414,臺北市
292,社團法人桃園市桃園愛鄰全人關懷協會,707,愛鄰協會,41470271,桃園市
293,社團法人中華光鹽愛盲協會,818,,10312805,臺北市
294,財團法人台灣兒童暨家庭扶助基金會,5678585,新竹家扶,47253119,新竹市
295,財團法人羅慧夫顱顏基金會,012378,羅慧夫,01024959,臺北市
296,社團法人臺北縣康復之友協會,88749,北縣康,78213839,新北市
297,社團法人彰化縣脊髓損傷重建協會,8888,彰脊,78629816,彰化縣
298,財團法人台灣兒童暨家庭扶助基金會台中市北區分事務所,024,家扶中心,55937349,臺中市
299,財團法人台灣兒童暨家庭扶助基金會雲林分事務所,6323200,雲林家扶,20373560,雲林縣
300,社團法人中華民國肌萎縮症病友協會,5275,我愛肌萎,92078588,高雄市
301,財團法人主婦聯盟環境保護基金會,201314,主婦聯盟,01009232,臺北市
302,社團法人臺中市身心障礙體育總會,170,台中身障會,25271330,臺中市
303,社團法人中華民國更生少年關懷協會,52616,更生少年,81599196,臺北市
304,社團法人台灣兒少生涯教育促進會,2631098,陪伴者協會,26310986,臺北市
305,社團法人中華民國濟世功德會,7474,濟世功德會,76894401,臺北市
306,財團法人城邦文化藝術基金會,117,城邦基金會,48772440,臺北市
307,社團法人臺灣雷特氏症病友關懷協會,6377,蕾雷家族,38621084,臺北市
308,社團法人台灣諾亞方舟動物同樂協會,5269,諾亞方舟,38599864,臺北市
309,感恩慈善協會,271987,,47608766,苗栗縣
310,社團法人高雄市調色板協會,0212,調色板,78640501,高雄市
311,財團法人返老還童社會福利慈善事業基金會,2088,返老還童社,72787859,桃園市
312,財團法人環境品質文教基金會,2321,,21001407,臺北市
313,財團法人老五老基金會,050,老五老,20388655,臺中市
314,財團法人育成社會福利基金會,7085,育成基金會,08628053,臺北市
315,財團法人新竹市天主教仁愛社會福利基金會,228,仁愛基金會,31424735,新竹市
316,社團法人台灣社會福利總盟,5845,社福總盟,48947906,臺北市
317,社團法人高雄市關懷流浪動物協會,529,社高關懷動,70997921,高雄市
318,財團法人天主教會台中教區附設彰化縣私立聖家啟智中心,7885580,彰化聖家,78629344,彰化縣
319,社團法人台南市腦性麻痺之友協會,815,台南腦麻,17020640,臺南市
320,社團法人台中市聲暉協進會,885770,台中市聲暉,77224788,臺中市
321,社團法人高雄市腎臟關懷協會,52313,腎協,08862629,高雄市
322,財團法人桃園縣私立懷德風箏緣地育幼院,5858,懷德育幼院,30386712,桃園市
323,社團法人高雄市家庭照顧者關懷協會,3223839,,17001067,高雄市
324,社團法人嘉義市腦性麻痺協會,2855669,嘉義腦麻,74823748,嘉義市
325,財團法人彰化縣私立博愛服務中心,0000,博愛,08376319,彰化縣
326,社團法人中華基督教以琳關懷協會,5210,以琳學園,26263597,臺北市
327,社團法人宜蘭縣愛加倍關懷協會,678,宜愛加倍,26701885,宜蘭縣
328,財團法人愛心第二春文教基金會,8989,愛基會,97985032,臺北市
329,社團法人台灣芒草心慈善協會,9487,芒草心,31817871,臺北市
330,財團法人台北市私立愛愛院,5208,私立愛愛院,03772402,臺北市
331,社團法人新北市道德慈善協進會,22119,道德慈善,78587098,新北市
332,財團法人台灣兒童暨家庭扶助基金會金門分事務所,326139,,92997381,金門縣
333,財團法人天主教華光社會福利基金會,1251,,14301251,新竹縣
334,聲暉協會,775885,,08223840,高雄市
335,財團法人新竹市私立愛恆啟能中心,521,,17430320,新竹市
336,社團法人高雄市小草關懷協會,1733,小草協會,99696142,高雄市
337,社團法人台灣環境資訊協會,17930,環資,13527273,臺北市
338,社團法人台灣關懷人權與健康協會,7799,人權健康,10262100,高雄市
339,財團法人忠義社會福利事業基金會,25999,忠義基金會,05200153,臺北市
340,社團法人台北市視障者家長協會,8899,北視家協,19616651,臺北市
341,社團法人台灣露德協會,852,露德協會,48761056,臺北市
342,社團法人台北市基督教萬芳浸信會,0915915,萬芳浸信會,15564435,臺北市
343,社團法人中華民國工作傷害受害人協會,428,工傷協會,00999643,臺北市
344,山海屯脊髓損傷協會,6256,山海屯脊協,78949677,臺中市
345,社團法人宜蘭縣智障者權益促進會,265,宜智障協會,66268366,宜蘭縣
346,財團法人金花教育基金會,1468,MF,41051468,宜蘭縣
347,宜蘭縣蘭陽青年公益發展協會,1699,蘭青公益,31751462,宜蘭縣
348,社團法人白玉功德會,888999,白玉功德會,38955309,臺中市
349,財團法人桃園市藍迪基金會,500500,藍迪基金會,40966680,桃園市
350,財團法人宜蘭縣私立蘭馨婦幼中心,235,蘭馨,19324774,宜蘭縣
351,財團法人中華民國佛教慈濟慈善事業基金會,779,,94800552,花蓮縣
352,財團法人台灣兒童暨家庭扶助基金會基隆分事務所,33085,基隆家扶,20008206,基隆市
353,社團法人中華民國國際幼兒教育協會,0618,幼教協會,26266665,臺北市
354,社團法人台灣世界愛滋快樂聯盟,1040524,,10405249,屏東縣
355,社團法人中華民國寵物友善協會,52982,寵物友善,26399031,臺北市
356,財團法人臺北市林芳瑾社會福利慈善事業基金會,88087,,48842142,臺北市
357,社團法人中華民國愛與希望協會,9876,愛與希望,31536464,新北市
358,社團法人中華民國聽障棒壘球協會,52206,華聽棒壘協,10932896,臺中市
359,財團法人癌症關懷基金會,10666,癌症關懷,18492246,臺北市
360,財團法人中華啟能基金會,598,春暉啟能中,02165702,新北市
361,財團法人台南市私立天主教瑞復益智中心,52088,,69678245,臺南市
362,財團法人彰化縣私立基督教喜樂保育院,5276,喜樂保育院,59138972,彰化縣
363,社團法人雲林縣老人福利保護協會,1313,,20413578,雲林縣
364,財團法人台灣兒童暨家庭扶助基金會宜蘭分事務所,078585,,40642557,宜蘭縣
365,財團法人台灣兒童暨家庭扶助基金會南投分事務所,70885,,61930549,南投縣
366,財團法人臺北市婦女救援社會福利事業基金會,8595,婦援會,00969916,臺北市
367,社團法人高雄市超越巔峰關懷協會,6565,癲癇協會,19881074,高雄市
368,社團法人台灣善行天下發展協會,9009,善行天下,25442279,臺中市
